,Iteration,Best_SP,Temperature,TimeElapsed
186,186,135180,,0.007072700000000154
187,187,135180,,0.008250499999999938
188,188,135180,,0.0066790000000001015
189,189,134280,,0.024654199999999626
190,190,134280,,0.043315400000000004
191,191,134280,,0.007336299999999518
192,192,134280,,0.007018100000000693
193,193,134280,,0.04446640000000013
194,194,134280,,0.0064413999999999305
195,195,134280,,0.007034799999999564
196,196,134280,,0.024602500000000305
197,197,134280,,0.025625699999999973
198,198,134280,,0.005470800000000331
199,199,134280,,0.012061199999999772
200,200,134280,,0.007182300000000197
201,201,134280,,0.00799139999999987
202,202,134280,,0.00608070000000005
203,203,134280,,0.02395520000000051
204,204,134280,,0.030857000000000134
205,205,134280,,0.02504119999999954
206,206,134280,,0.008287900000000015
207,207,134280,,0.02545350000000024
208,208,134280,,0.008723799999999393
209,209,134280,,0.024877700000000225
210,210,134280,,0.008066099999999743
211,211,134280,,0.0244251000000002
212,212,134280,,0.024306099999999553
213,213,134280,,0.00749560000000038
214,214,134280,,0.006000600000000134
215,215,134280,,0.04359109999999955
216,216,134280,,0.006034600000000445
217,217,134280,,0.006324000000000218
218,218,134280,,0.04338490000000039
219,219,134280,,0.0072763999999994056
220,220,134280,,0.0076665000000000205
221,221,134280,,0.0072784999999999656
222,222,134280,,0.02415289999999981
223,223,134280,,0.007736399999999755
224,224,134280,,0.007623900000000461
225,225,134280,,0.006263399999999919
226,226,134280,,0.007518100000000416
227,227,134280,,0.0079009000000001
228,228,134280,,0.006005000000000038
229,229,134280,,0.024872900000000087
230,230,134280,,0.016201599999999594
231,231,134280,,0.00786819999999988
232,232,134280,,0.02858540000000076
233,233,134280,,0.0070614000000004395
234,234,134280,,0.025096400000000685
235,235,134280,,0.00944300000000009
236,236,134280,,0.04706649999999968
237,237,134280,,0.023604999999999876
238,238,134280,,0.008098900000000242
239,239,134280,,0.0076171999999994355
240,240,134280,,0.04522719999999936
241,241,134280,,0.005447399999999547
242,242,134280,,0.0061859000000001885
243,243,134280,,0.0074088999999997185
244,244,134280,,0.005849500000000063
245,245,134280,,0.006871399999999639
246,246,134280,,0.025270400000000137
247,247,134280,,0.02682339999999961
248,248,134280,,0.006419100000000455
249,249,134280,,0.007092899999999958
250,250,134280,,0.006033799999999978
251,251,134280,,0.010702099999999604
252,252,134280,,0.048439300000000074
253,253,134280,,0.02505799999999958
254,254,134280,,0.006931900000000546
255,255,134280,,0.025885500000000228
256,256,134280,,0.007436499999999846
257,257,134280,,0.02363120000000052
258,258,134280,,0.006939299999999982
259,259,134280,,0.005347999999999686
260,260,134280,,0.006562900000000482
261,261,134280,,0.006287699999999674
262,262,134280,,0.0062549999999994554
263,263,134280,,0.026564899999999447
264,264,134280,,0.006090599999999391
265,265,134280,,0.02664259999999974
266,266,134280,,0.026036999999999644
267,267,134280,,0.006561200000000156
268,268,134280,,0.04418009999999928
269,269,134280,,0.02435450000000028
270,270,134280,,0.007768500000000067
271,271,134280,,0.03363109999999914
272,272,134280,,0.032756900000000755
273,273,134280,,0.0066435999999985285
274,274,134280,,0.0077142000000005595
275,275,134280,,0.007568599999999037
276,276,134280,,0.007241099999999889
277,277,134280,,0.005731499999999556
278,278,134280,,0.04492090000000104
279,279,134280,,0.007306399999999158
280,280,134280,,0.008924499999999114
281,281,134280,,0.006626400000000032
282,282,134280,,0.0062635999999987035
283,283,134280,,0.028190399999999727
284,284,134280,,0.006626199999999471
285,285,134280,,0.022894399999998427
286,286,134280,,0.005861599999999356
287,287,134280,,0.007022099999998588
288,288,134280,,0.02449149999999989
289,289,134280,,0.006114500000000689
290,290,134280,,0.007290100000000521
291,291,134280,,0.010105799999999832
292,292,134280,,0.007334300000000127
293,293,134280,,0.03668620000000011
294,294,134280,,0.006297999999999249
295,295,134280,,0.00670580000000065
296,296,134280,,0.02626899999999921
297,297,134280,,0.01045039999999986
298,298,134280,,0.01052900000000001
299,299,134280,,0.012381099999998924
300,300,134280,,0.006703800000000371
301,301,134280,,0.010577100000000783
302,302,134280,,0.008423900000000373
303,303,134280,,0.006665200000000482
304,304,134280,,0.02521010000000068
305,305,134280,,0.015378899999999973
306,306,134280,,0.007001300000000654
307,307,134280,,0.0067632999999993615
308,308,134280,,0.006402800000000042
309,309,134280,,0.006227099999998487
310,310,134280,,0.006301999999999808
311,311,134280,,0.005650099999998659
312,312,134280,,0.02542859999999969
313,313,134280,,0.006171600000000055
314,314,134280,,0.0059298999999999324
315,315,134280,,0.007918800000000559
316,316,134280,,0.025477900000000275
317,317,134280,,0.006861999999999924
318,318,134280,,0.006707699999999761
319,319,134280,,0.006263399999999919
320,320,134280,,0.006924599999999614
321,321,134280,,0.005260399999999166
322,322,134280,,0.006688000000000471
323,323,134280,,0.00643750000000054
324,324,134280,,0.00593459999999979
325,325,134280,,0.007381300000000479
326,326,134280,,0.006413199999999009
327,327,134280,,0.024782500000000596
328,328,134280,,0.012522499999999326
329,329,134280,,0.007785399999999498
330,330,134280,,0.03591070000000052
331,331,134280,,0.04304569999999863
332,332,134280,,0.0074875999999992615
333,333,134280,,0.006010599999999755
334,334,134280,,0.026191300000000695
335,335,134280,,0.006286299999999301
336,336,134280,,0.006133700000001241
337,337,134280,,0.025508800000000775
338,338,134280,,0.03655439999999999
339,339,134280,,0.006772900000001414
340,340,134280,,0.007231100000000268
341,341,134280,,0.08742280000000058
342,342,134280,,0.00783360000000144
343,343,134280,,0.006845100000001381
344,344,134280,,0.0546067999999984
345,345,134280,,0.006239100000000164
346,346,134280,,0.05568410000000057
347,347,134280,,0.007800100000000754
348,348,134280,,0.006741899999999745
349,349,134280,,0.007354599999999323
350,350,134280,,0.00830160000000113
351,351,134280,,0.007458299999999696
352,352,134280,,0.025477499999999154
353,353,134280,,0.007781500000000108
354,354,134280,,0.008987299999999365
355,355,134280,,0.04771990000000059
356,356,134280,,0.006964700000001045
357,357,134280,,0.0068245999999998475
358,358,134280,,0.006484600000000285
359,359,134280,,0.006651699999999039
360,360,134280,,0.026500099999999804
361,361,134280,,0.007229300000000549
362,362,134280,,0.04481960000000029
363,363,134280,,0.007196000000000424
364,364,134280,,0.028327800000001346
365,365,134280,,0.013662399999999408
366,366,134280,,0.0111586999999993
367,367,134280,,0.011071700000000462
368,368,134280,,0.011035200000000245
369,369,134280,,0.011773399999999157
370,370,134280,,0.006891899999999396
371,371,134280,,0.04155089999999895
372,372,134280,,0.009893299999999883
373,373,134280,,0.02819600000000122
374,374,134280,,0.006533199999999795
375,375,134280,,0.007334999999999425
376,376,134280,,0.006376999999998745
377,377,134280,,0.012800999999999618
378,378,134280,,0.009140300000000323
379,379,134280,,0.0072518000000005856
380,380,134280,,0.029172200000001425
381,381,134280,,0.027847200000000072
382,382,134280,,0.008693600000000856
383,383,134280,,0.006832900000000919
384,384,134280,,0.021679100000000062
385,385,134280,,0.026574600000000004
386,386,134280,,0.006600099999999998
387,387,134280,,0.009940800000000749
388,388,134280,,0.008584599999998943
389,389,134280,,0.029240900000001346
390,390,134280,,0.006979100000000571
391,391,134280,,0.007228300000001298
392,392,134280,,0.007639199999999846
393,393,134280,,0.006520500000000595
394,394,134280,,0.007089999999999819
395,395,134280,,0.05184859999999958
396,396,134280,,0.009180100000000024
397,397,134280,,0.006146499999999833
398,398,134280,,0.03012320000000024
399,399,134280,,0.006924500000000222
400,400,134280,,0.005934399999999229
401,401,134280,,0.006850000000000023
402,402,134280,,0.006806000000000978
403,403,134280,,0.04890520000000009
404,404,134280,,0.009281399999998996
405,405,134280,,0.0067139999999987765
406,406,134280,,0.0068885999999999115
407,407,134280,,0.007726099999999292
408,408,134280,,0.00767540000000011
409,409,134280,,0.0075851999999994035
410,410,134280,,0.007178999999998936
411,411,134280,,0.015268999999999977
412,412,134280,,0.03694799999999887
413,413,134280,,0.0063816000000009865
414,414,134280,,0.0301948000000003
415,415,134280,,0.02813489999999952
416,416,134280,,0.007201600000000141
417,417,134280,,0.006090399999999718
418,418,134280,,0.006351499999999177
419,419,134280,,0.007302199999999814
420,420,134280,,0.025361500000000703
421,421,134280,,0.00797150000000002
422,422,134280,,0.006750399999999601
423,423,134280,,0.024419100000001137
424,424,134280,,0.0231597999999984
425,425,134280,,0.00772989999999929
426,426,134280,,0.00855539999999877
427,427,134280,,0.0070160999999995255
428,428,134280,,0.030561099999999897
429,429,134280,,0.006121699999999564
430,430,134280,,0.006629300000000171
431,431,134280,,0.029479799999998946
432,432,134280,,0.008331500000000602
433,433,134280,,0.007474600000000109
434,434,134280,,0.008721400000000656
435,435,134280,,0.009746099999999203
436,436,134280,,0.00638949999999916
437,437,134280,,0.0068912999999994895
438,438,134280,,0.026854499999998893
439,439,134280,,0.03295400000000015
440,440,134280,,0.005754299999999546
441,441,134280,,0.007464000000000581
442,442,134280,,0.007045200000000307
443,443,134280,,0.006337100000001428
444,444,134280,,0.045468500000000134
445,445,134280,,0.02734740000000002
446,446,134280,,0.038877300000001114
447,447,134280,,0.012688699999999997
448,448,134280,,0.028116699999999994
449,449,134280,,0.006883099999999587
450,450,134280,,0.007056900000000255
451,451,134280,,0.007242500000000263
452,452,134280,,0.02464349999999982
453,453,134280,,0.008211900000000938
454,454,134280,,0.007095400000000751
455,455,134280,,0.006645600000000584
456,456,134280,,0.026273800000000236
457,457,134280,,0.027662699999998708
458,458,134280,,0.007141499999999468
459,459,134280,,0.023280999999998997
460,460,134280,,0.00582640000000012
461,461,134280,,0.006926899999999847
462,462,134280,,0.018549700000001224
463,463,134280,,0.008197499999999636
464,464,134280,,0.008050899999998862
465,465,134280,,0.027984599999999915
466,466,134280,,0.025082400000000504
467,467,134280,,0.00591580000000036
468,468,134280,,0.007986499999999452
469,469,134280,,0.006103399999998871
470,470,134280,,0.06674639999999954
471,471,134280,,0.006200400000000883
472,472,134280,,0.006433499999999981
473,473,134280,,0.025836600000001653
474,474,134280,,0.04399000000000086
475,475,134280,,0.006127499999999841
476,476,134280,,0.007904500000000425
477,477,134280,,0.006413800000000691
478,478,134280,,0.028214400000001305
479,479,134280,,0.02582409999999946
480,480,134280,,0.00829850000000043
481,481,134280,,0.026257700000000384
482,482,134280,,0.007059200000000487
483,483,134280,,0.005630500000000538
484,484,134280,,0.02496839999999878
485,485,134280,,0.0261792000000014
486,486,134280,,0.006594300000001496
487,487,134280,,0.022962200000000266
488,488,134280,,0.00893319999999953
489,489,134280,,0.006210000000001159
490,490,134280,,0.07030780000000014
491,491,134280,,0.006695600000000468
492,492,134280,,0.029936199999999857
493,493,134280,,0.006245200000000395
494,494,134280,,0.006355900000000858
495,495,134280,,0.02611350000000101
496,496,134280,,0.0063341999999995124
497,497,134280,,0.04489650000000012
498,498,134280,,0.012466399999999211
499,499,134280,,0.005706599999999895
500,500,134280,,0.006762399999999502
501,501,134280,,0.006406000000000134
502,502,134280,,0.006290899999999766
503,503,134280,,0.005936200000000724
504,504,134280,,0.026396200000000647
505,505,134280,,0.007481099999999685
506,506,134280,,0.013626200000000921
507,507,134280,,0.030163099999999332
508,508,134280,,0.02440919999999913
509,509,134280,,0.007566499999999365
510,510,134280,,0.025261199999999207
511,511,134280,,0.025714500000001195
512,512,134280,,0.006642799999999838
513,513,134280,,0.006378599999999679
514,514,134280,,0.02467780000000097
515,515,134280,,0.006314599999999615
516,516,134280,,0.04346379999999961
517,517,134280,,0.007100400000000562
518,518,134280,,0.04783220000000021
519,519,134280,,0.00770799999999916
520,520,134280,,0.027631300000001247
521,521,134280,,0.00594329999999843
522,522,134280,,0.006904499999999203
523,523,134280,,0.007226199999999849
524,524,134280,,0.024862000000000606
525,525,134280,,0.0058109999999995665
526,526,134280,,0.006116599999998584
527,527,134280,,0.006698500000000607
528,528,134280,,0.0272041999999999
529,529,134280,,0.006134400000000539
530,530,134280,,0.0064584000000014186
531,531,134280,,0.025417600000000817
532,532,134280,,0.007351699999999184
533,533,134280,,0.019171199999998834
534,534,134280,,0.009223599999998555
535,535,134280,,0.00785519999999984
536,536,134280,,0.008680599999999927
537,537,134280,,0.005606600000000128
538,538,134280,,0.006787800000001454
539,539,134280,,0.041353899999998944
540,540,134280,,0.02261880000000005
541,541,134280,,0.006645300000000631
542,542,134280,,0.006117299999999659
543,543,134280,,0.0419501000000011
544,544,134280,,0.024958200000000375
545,545,134280,,0.007091199999999631
546,546,134280,,0.006676600000000477
547,547,134280,,0.00812629999999892
548,548,134280,,0.041602499999999765
549,549,134280,,0.005781500000001216
550,550,134280,,0.023967700000000036
551,551,134280,,0.006972600000000995
552,552,134280,,0.007146600000000447
553,553,134280,,0.006015999999998911
554,554,134280,,0.024402299999998434
555,555,134280,,0.007494300000001175
556,556,134280,,0.015407099999999119
557,557,134280,,0.005855699999999686
558,558,134280,,0.007010300000001024
559,559,134280,,0.0072536999999996965
560,560,134280,,0.00606859999999898
561,561,134280,,0.006567399999999779
562,562,134280,,0.02574970000000043
563,563,134280,,0.006416500000000269
564,564,134280,,0.006074700000000988
565,565,134280,,0.023719400000000945
566,566,134280,,0.006387900000000002
567,567,134280,,0.0062064999999993375
568,568,134280,,0.006697200000001402
569,569,134280,,0.023166500000000312
570,570,134280,,0.005729300000000492
571,571,134280,,0.006531999999999982
572,572,134280,,0.04585390000000089
573,573,134280,,0.024002199999999974
574,574,134280,,0.006305300000001068
575,575,134280,,0.007131899999999192
576,576,134280,,0.024001300000000114
577,577,134280,,0.007428499999999616
578,578,134280,,0.006165199999999871
579,579,134280,,0.007165800000000999
580,580,134280,,0.034542300000000026
581,581,134280,,0.014217900000000228
582,582,134280,,0.005869299999998745
583,583,134280,,0.006332600000000355
584,584,134280,,0.007715499999999764
585,585,134280,,0.024226699999999823
586,586,134280,,0.0073734000000005295
587,587,134280,,0.025351900000000427
588,588,134280,,0.006348100000000301
589,589,134280,,0.005948599999999971
590,590,134280,,0.007361899999999366
591,591,134280,,0.007900599999999258
592,592,134280,,0.005964600000000431
593,593,134280,,0.04392550000000206
594,594,134280,,0.00864130000000074
595,595,134280,,0.007071200000002165
596,596,134280,,0.0059462999999979615
597,597,134280,,0.007224900000000645
598,598,134280,,0.007029299999999239
599,599,134280,,0.006001999999998731
600,600,134280,,0.006127800000001571
601,601,134280,,0.008972800000002223
602,602,134280,,0.04547409999999985
603,603,134280,,0.03428610000000276
604,604,134280,,0.006682500000000147
605,605,134280,,0.00644089999999764
606,606,134280,,0.0061067000000001315
607,607,134280,,0.024472099999997
608,608,134280,,0.006983299999998138
609,609,134280,,0.006093499999998642
610,610,134280,,0.006302599999997938
611,611,134280,,0.029925799999997338
612,612,134280,,0.025941300000003054
613,613,134280,,0.024977299999999758
614,614,134280,,0.007465500000002123
615,615,134280,,0.03323490000000007
616,616,134280,,0.02497460000000018
617,617,134280,,0.006551900000001609
618,618,134280,,0.006741299999998063
619,619,134280,,0.024900800000001055
620,620,134280,,0.007649999999998158
621,621,134280,,0.007145699999998811
622,622,134280,,0.043579900000001004
623,623,134280,,0.0074563000000011925
624,624,134280,,0.025694700000002513
625,625,134280,,0.024815900000000113
626,626,134280,,0.006014500000002698
627,627,134280,,0.030682599999998672
628,628,134280,,0.03437140000000127
629,629,134280,,0.006291600000000841
630,630,134280,,0.008856699999999051
631,631,134280,,0.006783399999999773
632,632,134280,,0.04762750000000082
633,633,134280,,0.007279700000001554
634,634,134280,,0.00711210000000051
635,635,134280,,0.052884800000001064
636,636,134280,,0.0064593999999971174
637,637,134280,,0.024751900000001825
638,638,134280,,0.006938799999996803
639,639,134280,,0.006512000000000739
640,640,134280,,0.006544599999998013
641,641,134280,,0.007499500000001547
642,642,134280,,0.044015200000000476
643,643,134280,,0.005652699999998845
644,644,134280,,0.007218399999999292
645,645,134280,,0.025667500000000842
646,646,134280,,0.04165079999999932
647,647,134280,,0.007754999999999512
648,648,134280,,0.006389600000002105
649,649,134280,,0.025631799999999316
650,650,134280,,0.026144699999999688
651,651,134280,,0.007626399999999478
652,652,134280,,0.005997099999998312
653,653,134280,,0.006357899999997585
654,654,134280,,0.006331599999999327
655,655,134280,,0.005828600000000961
656,656,134280,,0.006950199999998574
657,657,134280,,0.006915700000000413
658,658,134280,,0.006581199999999399
659,659,134280,,0.04250130000000141
660,660,134280,,0.00667179999999945
661,661,134280,,0.00652549999999863
662,662,134280,,0.005937300000002921
663,663,134280,,0.023853800000001257
664,664,134280,,0.0061127000000027465
665,665,134280,,0.006158599999999126
666,666,134280,,0.025910500000001946
667,667,134280,,0.025142200000001225
668,668,134280,,0.03163960000000188
669,669,134280,,0.006910699999998826
670,670,134280,,0.006940000000000168
671,671,134280,,0.024706399999999462
672,672,134280,,0.025178999999997842
673,673,134280,,0.007832799999999196
674,674,134280,,0.02569639999999751
675,675,134280,,0.02762740000000008
676,676,134280,,0.005514399999999142
677,677,134280,,0.02596250000000211
678,678,134280,,0.02575129999999959
679,679,134280,,0.006933700000001153
680,680,134280,,0.023678300000000263
681,681,134280,,0.007701999999998321
682,682,134280,,0.027708600000000416
683,683,134280,,0.006273500000002485
684,684,134280,,0.023161699999999286
685,685,134280,,0.0464324999999981
686,686,134280,,0.0069797000000022535
687,687,134280,,0.049752800000000263
688,688,134280,,0.006325399999997927
689,689,134280,,0.007410699999997661
690,690,134280,,0.00935270000000088
691,691,134280,,0.006421500000001856
692,692,134280,,0.006840000000000401
693,693,134280,,0.007300799999999441
694,694,134280,,0.04599409999999793
695,695,134280,,0.0071459999999987645
696,696,134280,,0.007122800000001206
697,697,134280,,0.060896499999998355
698,698,134280,,0.009917399999999077
699,699,134280,,0.006543900000000491
700,700,134280,,0.034162299999998424
701,701,134280,,0.047405200000000036
702,702,134280,,0.04529150000000115
703,703,134280,,0.006306399999999712
704,704,134280,,0.04110769999999775
705,705,134280,,0.018992699999998308
706,706,134280,,0.013815499999999759
707,707,134280,,0.02729709999999841
708,708,134280,,0.0351120999999992
709,709,134280,,0.026807600000001486
710,710,134280,,0.007247700000000634
711,711,134280,,0.024988500000002745
712,712,134280,,0.008145200000001296
713,713,134280,,0.025961800000001034
714,714,134280,,0.007178799999998375
715,715,134280,,0.007411100000002335
716,716,134280,,0.00671960000000027
717,717,134280,,0.026026999999999134
718,718,134280,,0.008296999999998889
719,719,134280,,0.0062444000000034805
720,720,134280,,0.02749430000000075
721,721,134280,,0.006303599999998966
722,722,134280,,0.007014500000000368
723,723,134280,,0.025258199999999675
724,724,134280,,0.007075400000001508
725,725,134280,,0.026315799999999
726,726,134280,,0.0068264000000013425
727,727,134280,,0.0069669000000018855
728,728,134280,,0.006231899999999513
729,729,134280,,0.007283000000001039
730,730,134280,,0.0060509000000017465
731,731,134280,,0.0059813999999995815
732,732,134280,,0.0068716000000002
733,733,134280,,0.007271899999999221
734,734,134280,,0.02388689999999727
735,735,134280,,0.025570600000001775
736,736,134280,,0.006725800000001669
737,737,134280,,0.007376900000000575
738,738,134280,,0.007423699999996813
739,739,134280,,0.054605399999999804
740,740,134280,,0.007108699999999857
741,741,134280,,0.02575970000000183
742,742,134280,,0.00758520000000118
743,743,134280,,0.007086399999998605
744,744,134280,,0.025788700000003217
745,745,134280,,0.04375130000000027
746,746,134280,,0.007202700000000561
747,747,134280,,0.0072982999999986475
748,748,134280,,0.027086100000001778
749,749,134280,,0.025770000000001403
750,750,134280,,0.006429300000000637
751,751,134280,,0.007542700000001901
752,752,134280,,0.006455700000000064
753,753,134280,,0.024472500000001673
754,754,134280,,0.007724299999999573
755,755,134280,,0.007153800000001098
756,756,134280,,0.005781200000001263
757,757,134280,,0.00780380000000136
758,758,134280,,0.006759299999998802
759,759,134280,,0.006047399999999925
760,760,134280,,0.02588439999999892
761,761,134280,,0.007576700000001324
762,762,134280,,0.006463800000002351
763,763,134280,,0.006249799999999084
764,764,134280,,0.042471200000001375
765,765,134280,,0.005849600000001232
766,766,134280,,0.005942600000000908
767,767,134280,,0.007021200000000505
768,768,134280,,0.02508849999999896
769,769,134280,,0.006204199999999105
770,770,134280,,0.006807099999999622
771,771,134280,,0.00837980000000016
772,772,134280,,0.024186900000000122
773,773,134280,,0.04144780000000026
774,774,134280,,0.006753500000002077
775,775,134280,,0.04454340000000201
776,776,134280,,0.006548500000000956
777,777,134280,,0.09082079999999948
778,778,134280,,0.007286999999998045
779,779,134280,,0.007068699999997818
780,780,134280,,0.006843899999999792
781,781,134280,,0.025422999999999973
782,782,134280,,0.02857270000000156
783,783,134280,,0.007114800000000088
784,784,134280,,0.0074728999999997825
785,785,134280,,0.0077822999999987985
786,786,134280,,0.050346400000002234
787,787,134280,,0.006627900000001574
788,788,134280,,0.006466500000001929
789,789,134280,,0.04360069999999894
790,790,134280,,0.028015199999998686
791,791,134280,,0.008244600000001157
792,792,134280,,0.007634799999998165
793,793,134280,,0.026723200000002834
794,794,134280,,0.025883400000001444
795,795,134280,,0.005651800000002538
796,796,134280,,0.0054464000000002954
797,797,134280,,0.006720900000001251
798,798,134280,,0.024729999999998142
799,799,134280,,0.005960900000001601
800,800,134280,,0.02575480000000141
801,801,134280,,0.025477200000000977
802,802,134280,,0.030707200000001933
803,803,134280,,0.006380699999997574
804,804,134280,,0.025200299999998066
805,805,134280,,0.007654800000000961
806,806,134280,,0.00760039999999762
807,807,134280,,0.006639599999999746
808,808,134280,,0.005986099999997663
809,809,134280,,0.016800500000002216
810,810,134280,,0.005824800000002739
811,811,134280,,0.025528399999998896
812,812,134280,,0.005551399999998097
813,813,134280,,0.006734800000000263
814,814,134280,,0.0167546999999999
815,815,134280,,0.006565999999999406
