,Iteration,Best_SP,Temperature,TimeElapsed
0,0,191700,1.0,0.0
1,1,191700,0.9994003597841296,0.05834309999999987
2,2,191700,0.9988014382740711,0.11978230000000001
3,3,191700,0.9982032341784787,0.04005220000000009
4,4,191700,0.997605746209098,0.05509140000000001
5,5,191700,0.9970089730807576,0.07470089999999985
6,6,191700,0.996412913511359,0.1346959000000001
7,7,191700,0.995817566221868,0.09775930000000033
8,8,191700,0.9952229299363057,0.04762669999999991
9,9,191700,0.9946290033817385,0.02867770000000025
10,10,191700,0.9940357852882703,0.0844999999999998
11,11,191700,0.9934432743890323,0.04987040000000009
12,12,186900,0.9928514694201748,0.038854299999999675
13,13,182100,0.9922603691208574,0.04741779999999984
14,14,177300,0.9916699722332409,0.08050709999999972
15,15,177300,0.991080277502478,0.07540499999999994
16,16,177300,0.9904912836767038,0.12330099999999966
17,17,177300,0.9899029895070285,0.03957390000000016
18,18,173580,0.9893153937475269,0.05669919999999973
19,19,173580,0.9887284951552305,0.05772259999999996
20,20,173580,0.9881422924901188,0.0388440000000001
21,21,173580,0.9875567845151096,0.08512990000000009
22,22,173580,0.9869719699960521,0.030879300000000054
23,23,173580,0.9863878477017162,0.04814530000000028
24,24,173580,0.9858044164037855,0.029448700000000105
25,25,173580,0.9852216748768472,0.09333400000000003
26,26,173580,0.984639621898385,0.0950063000000001
27,27,173580,0.9840582562487699,0.06598459999999973
28,28,173580,0.9834775767112508,0.05895779999999995
29,29,173580,0.982897582071948,0.11222200000000004
30,30,173580,0.9823182711198426,0.038104199999999366
31,31,173580,0.9817396426467698,0.09706629999999983
32,32,173580,0.9811616954474095,0.039489300000000505
33,33,173580,0.9805844283192782,0.07721530000000065
34,34,173580,0.9800078400627205,0.03025949999999966
35,35,173580,0.9794319294809011,0.019967099999999682
36,36,173580,0.9788566953797964,0.10215640000000015
37,37,173580,0.9782821365681862,0.057364900000000496
38,38,173580,0.9777082518576456,0.09517760000000042
39,39,173580,0.9771350400625366,0.1158254000000003
40,40,173580,0.9765624999999999,0.04736209999999996
41,41,173580,0.9759906304899473,0.03001699999999996
42,42,173580,0.9754194303550526,0.11405779999999943
43,43,173580,0.9748488984207447,0.0651660999999999
44,44,173580,0.9742790335151987,0.05678409999999978
45,45,173580,0.9737098344693282,0.07528919999999939
46,46,173580,0.973141300116777,0.06649110000000036
